OBJECTID,TIPO_VIA,SUBREGION,MUNICIPIO,NOMBRE_VIA,CODIGO_VIA,COMPETENTE,CONCESION,ORDEN,TRAMO_VIA,RUTA_VIA,INICIO,FIN,CENTRO_POBLADO,L_ODOMETRO,L_GPS,ANCHO_VIA,TIPOSUPERFICIE,ESTADO_SUPERFICIE,FUENTEINFO,PRODUCTO_PRINCIPAL,Shape__Length,GlobalID
1,1, , ,Túnel Guillermo Gaviria Echeverry, ,Gobernacion de Antioquia (Túnel del Toyo- tramo II),Concesión Vial Túnel del Toyo,Primer Orden,Santafé-Cañasgordas (CD), , , , ,0,0,1,0,0, , ,15719.077185749553,7b27c671-6ce9-4863-96d3-8b62bda3cbd9
2,1, , ,Túnel Guillermo Gaviria Echeverry, ,INVIAS - Antioquia (Túnel Toyo - tramo I ), Concesión Vial Túnel del Toyo,Primer Orden,Santafé-Cañasgordas (CD), , , , ,0,0,1,0,0, , ,24880.26599789108,626391c4-de64-4f6a-b7fd-4196ea1a0063
3,1, , ,Autopista Conexión Pacífico 1, ,ANI - Vial del Pacífico (A construir),Concesionaria Vial del Pacífico S.A.S - COVIPACÍFICO S.A.S,Primer Orden,"Bolombolo-Camilo C, EjeRef", , , , ,0,0,1,0,0, , ,49661.707314278414,1c1b422d-4063-407c-9e82-562c195d1167
4,1, , ,Autopista Conexión Pacífico 3, ,ANI - Pacífico tres S.A.S,CONCESIÓN PACIFICO TRES S.A.S,Primer Orden,Troncal de Occidente, , , , ,0,0,1,0,0, , ,148550.21459575504,017b1a50-fe85-4a8a-b581-d8226f34ad52
5,1, , ,Autopistas Conexión Norte, ,ANI - Autopistas del Nordeste S.A.S,Autopistas del Nordeste S.A.S,Primer Orden,"Otú - Zaragoza, CI", , , , ,0,0,1,0,0, , ,293442.41860034113,9ed99524-80ef-450c-a63e-5b04f2853745
6,1, , ,Autopistas al Mar 2, ,3,AUTOPISTAS URABA SAS,Primer Orden,Troncal de Urabá, , , , ,0,0,1,0,0, , ,198083.7847811452,761d9baf-e4e9-4b09-bf97-7d79c3afec47
7,1, , ,Autopista Conexión Pacífico 2, ,ANI - La Pintada S.A.S,CONCESIÓN LA PINTADA S.A.S,Primer Orden, Bolombolo - La Pintada, , , , ,0,0,1,0,0, , ,98278.60762680582,400d554c-2915-4065-b759-9fc310b104e7
8,1, , ,Autopista al Río Magdalena, ,ANI - Autopistas Río Magdalena S.A.S,Autopista Río Magdalena S.A.S Grupo OHL,Primer Orden,"Río Monos - Otú, CD", , , , ,0,0,1,0,0, , ,252992.59449561159,c7ce22b7-ebdd-4c0e-90cb-5076f46837d3
9,1, , ,Autopistas al Mar 1, ,ANI - DEVIMAR,DESARROLLO VIAL AL MAR S.A.S,Primer Orden,Peñalisa - Santa Fé - Cañas Gordas, , , , ,0,0,1,0,0, , ,217543.26564490332,b135f318-3097-40fb-8a71-797fadd07ce1
10,1, , ,IP – Vías del Nus, ,ANI - VINUS S.A.S,Concesión Vías del NUS - VINUS S.A.S.,Primer Orden, Pradera - Alto de Dolores, , , , ,0,0,1,0,0, , ,87237.41204726417,b69d0d1d-ac30-4c2a-83b9-05776aaa5934
11,1, , ,La Pintada - Bolombolo,25B01,ANI - La Pintada S.A.S,CONCESIÓN LA PINTADA S.A.S,Primer Orden,La Pintada - Peñalisa,25B, , , ,0,0,1,0,0, , ,40450.03823034562,4904e66e-4167-49c0-a285-a3fb19b697a2
12,1, , ,Rionegro - El Carmen de Viboral,56AN02-1,ANI - Devimed S.A.,Devimed S.A.,Primer Orden,Rionegro - El Carmen de Viboral,56, , , ,0,0,1,0,0, , ,8520.10389056147,059ece54-8696-4cf0-b6f3-9f0bd9e9e95e
13,1, , ,La Fe - El Retiro,56AN01,ANI - Devimed S.A.,Devimed S.A.,Primer Orden,La Fe - El Retiro,56, , , ,0,0,1,0,0, , ,3812.239159500768,54bcd1e7-5de1-4b66-96d9-38385c1bee5b
14,1, , ,Cisneros - Puerto Berrío (Incluye el Puente del río Magdalena),6206,ANI - RÍo Magdalena S.A.S,RÍo Magdalena S.A.S,Primer Orden,Alto Dolores - Puerto Berrío,62, , , ,0,0,1,0,0, , ,56559.66077503824,c37f59f1-af08-4ebf-9a5a-7253f2d7ae1a
15,1, , ,Medellín - Los Llanos,2510,Gobernación de Antioquia (Hatovial S.A.),Hatovial S.A.,Primer Orden,Medellín - Hatillo - Don Matías (La Cabaña),25, , , ,0,0,1,0,0, , ,81045.3516937516,43c8a0a9-bcad-4aaa-b830-b34c98e96cf5
16,1, , ,Dabeiba - Santa Fe de Antioquia,6203,ANI - Autopistas Urabá,AUTOPISTAS URABA SAS,Primer Orden,Dabeiba - Santa Fe de Antioquia,62, , , ,0,0,1,0,0, , ,60206.02073280456,65aa939a-69e7-43f1-b7ee-5cef624fee52
17,1, , ,Los Llanos - Tarazá,2511,INVIAS - Antioquia, ,Primer Orden,Los Llanos - Tarazá,25, , , ,0,0,1,0,0, , ,124237.31141582572,30d40f1d-fbcb-460a-95e2-7425943c993a
18,1, , ,Tarazá  - Caucasia,2512,INVIAS - Antioquia, ,Primer Orden,Tarazá - Caucasia,25, , , ,0,0,1,0,0, , ,63186.379649455186,7a543827-ae24-47cf-a449-00363909d475
19,1, , ,Medellin - El Santuario,6004,ANI - Devimed S.A.,Devimed S.A.,Primer Orden,Medellín - El Santuario,60, , , ,0,0,1,0,0, , ,93927.71651310092,33251b3b-f36d-4031-9092-e7cd360486c3
20,1, , ,El Santuario - Cruce Ruta 45 (Caño Alegre),6005,ANI - Devimed S.A.,Devimed S.A.,Primer Orden,El Santuario - Cruce Ruta 45 (Caño Alegre),60, , , ,0,0,1,0,0, , ,135635.59305161636,c91f2c37-bb71-40a3-8eb2-505eb40ac7b2
21,1, , ,Turbo - Chigorodó,6201,ANI - Vias de las Americas S.A.S,CONSORCIO VÍAS DE LAS AMÉRICAS S.A.,Primer Orden,Turbo - Chigorodó,62, , , ,0,0,1,0,0, , ,54560.37875950806,9f779724-7f18-4688-8173-9a79fa902b3c
22,1, , ,Chigorodó - Dabeiba,6202,ANI - Autopistas Urabá,AUTOPISTAS URABA SAS,Primer Orden,Chigorodó - Dabeiba,62, , , ,0,0,1,0,0, , ,101369.19970660855,7fb15ee1-b276-4eb9-aaf6-393710baf3aa
23,1, , ,Turbo - Necoclí,9001,ANI - Vias de las Americas S.A.S,Vias de las Americas S.A.S,Primer Orden,Turbo - Necoclí,90, , , ,0,0,1,0,0, , ,45716.528891878675,f386f5ef-bcb6-4d5b-ac22-58435c0aebc7
24,1, , ,Bolombolo - Santafe de Antioquia,25B02,ANI- Consorcio  Estructura Plural SAC,DESARROLLO VIAL AL MAR S.A.S,Primer Orden,Bolombolo - Santa Fe de Antioquia,25B, , , ,0,0,1,0,0, , ,72486.9262052095,a099b1a9-85db-4c1a-b40c-07a0082b5aee
25,1, , ,Don Diego - Rionegro - Marinilla,56AN02,ANI - Devimed S.A.,Devimed S.A.,Primer Orden,Don Diego - Rionegro - Marinilla,56, , , ,0,0,1,0,0, , ,21973.035931741735,1fbb8618-7d7e-47ea-950d-cc3b96118c49
26,1, , ,La Ceja - Rionegro,56AN03,ANI - Devimed S.A.,Devimed S.A.,Primer Orden,La Ceja - Rionegro,56, , , ,0,0,1,0,0, , ,16645.626600376156,e87da41a-9c3a-4af8-960a-e5bcfb900fcb
27,1, , ,El Tigre - Lomas Aisladas,62AN04,ANI - Vias de las Americas S.A.S,CONSORCIO VÍAS DE LAS AMÉRICAS S.A.,Primer Orden,El Tigre (Cruce Ruta 62) - Lomas Aisladas, , , , ,0,0,1,0,0, , ,39479.2068725075,c364d515-a43c-4db5-be49-3cc957989085
28,1, , ,Necoclí - Arboletes - Puerto Rey,9002,ANI - Vias de las Americas S.A.S,Vias de las Americas S.A.S,Primer Orden,Necoclí - Puerto Rey,90, , , ,0,0,1,0,0, , ,83721.02250399099,6a7ad811-80d4-4fbd-a8a2-0ab3fb414c21
29,1, , ,Chigorodó - Dabeiba,6202,ANI - Vias de las Americas S.A.S,CONSORCIO VÍAS DE LAS AMÉRICAS S.A.,Primer Orden,Chigorodó - El Tigre,62, , , ,0,0,1,0,0, , ,11245.036857221146,42e5c8fb-717f-40a4-89c6-e4d01f5a191a
30,1, , ,Santa Fe de Antioquia - Medellín,6204,Gobernación de Antioquia (Conexión Vial Aburrá - Río Cauca),Administración Conexión Vial Aburrá - Río Cauca,Primer Orden,Puente Aurra - San Cristobal,62, , , ,0,0,1,0,0, , ,54971.464516016335,829ba218-e3a0-453b-8af3-d462ab3986b4
31,1, , ,Variante Las Palmas (Glorieta Las Palmas - Glorieta Sajonia),56AN11,Gobernación de Antioquia (Concesión Túnel Aburrá - Oriente S.A.),Concesión Túnel Aburrá - Oriente S.A.,Primer Orden,Variante Las Palmas (Glorieta Las Palmas - Glorieta Sajonia), , , , ,0,0,1,0,0, , ,14579.376635415674,a46559ee-00f6-4824-bd1e-92f362d1b5e4
32,1, , ,Cauya - La Pintada,2508,ANI - Pacífico tres,CONCESIÓN PACIFICO TRES S.A.S,Primer Orden,Cauyá - La Pintada,25, , , ,0,0,1,0,0, , ,23388.25257910958,1f49e270-bcc6-48de-b590-e565f07d8b5e
33,1, , ,Medellín - Rionegro,60AN03,Gobernación de Antioquia (Concesión Túnel Aburrá - Oriente S.A.),Concesión Túnel Aburrá - Oriente S.A.,Primer Orden,Glorieta Sajonia - Glorieta Aeropuerto José María Cordova, , , , ,0,0,1,0,0, , ,3118.5254865223524,2ea595ec-7f93-4692-a7cf-90fda41974bd
34,1, , ,Medellín - Don Diego - La Unión - Sonsón,5601,Gobernación de Antioquia (Concesión Túnel Aburrá - Oriente S.A.), ,Primer Orden,Chuscalito - Glorieta Las Palmas,56, , , ,0,0,1,0,0, , ,19125.818819883698,845be077-8f63-4350-82b4-c68fe523b6e3
35,1, , ,Medellin - La Union - Sonson,5601,ANI - Devimed S.A.,Devimed S.A.,Primer Orden,Glorieta Las Palmas - Don Diego - La Ceja - La Unión,56, , , ,0,0,1,0,0, , ,38045.45395378392,3332dcd7-4c8c-47b0-ae69-679c5c36d9d0
36,1, , ,Medellín - Don Diego - La Unión - Sonsón,5601,INVIAS - Antioquia, ,Primer Orden,La Unión - Sonsón,56, , , ,0,0,1,0,0, , ,55128.808647851765,6c9b8703-d4ab-43db-a7fc-1d508baecc5c
37,1, , ,Medellín - Los Llanos,2510,INVIAS - Antioquia, ,Primer Orden,Don Matías (La Cabaña) - Llanos de Cuivá,25, , , ,0,0,1,0,0, , ,32769.36948550111,1f43cc65-d70a-418f-b53d-8ce30551db93
38,1, , ,Glorieta San Diego -Chuscalito, ,Municipio de Medellín, ,Primer Orden,Glorieta San Diego -Chuscalito,56, , , ,0,0,1,0,0, , ,5351.4938244370915,b7d9ca79-80a6-49de-97cc-4210e62a37ad
39,1, , ,Caucasia - Planeta Rica,2513,ANI - Antioquia - Bolívar,Antioquia - Bolívar,Primer Orden,Caucasia - Planeta Rica,25, , , ,0,0,1,0,0, , ,5993.164908113491,a364c3d2-8310-47e8-b636-8693620e2217
40,1, , ,Medellín - Rionegro,60AN03,Municipio de Medellín, ,Primer Orden,Medellín (Subestación EPM) - Barrio 8 de Marzo, , , , ,0,0,1,0,0, , ,2462.857669855978,67195fb8-8cdf-4be0-b421-bf4f4eaf0cf0
41,1, , ,Hatillo - Barbosa (Nuevo Tramo Doble Calzada),6205A,Gobernación de Antioquia (Hatovial S.A.),Hatovial S.A.,Primer Orden,Hatillo - Barbosa (Nuevo Tramo Doble Calzada), , , , ,0,0,1,0,0, , ,7962.086585039021,e444b8c7-97cb-4a2f-a3ec-7c4a2e9d7c05
42,1, , ,Barbosa - Pradera,6205A,Gobernación de Antioquia (Hatovial S.A.),Hatovial S.A.,Primer Orden,Barbosa - Pradera, , , , ,0,0,1,0,0, , ,22396.30353125421,e9ef048d-d508-439a-acbd-35dddfe91b9e
43,1, , ,Autopista (Ruta 60) - Glorieta Aeropuerto,60AN22,ANI - Devimed S.A.,Devimed S.A.,Primer Orden,Autopista (Ruta 60) - Glorieta Aeropuerto, , , , ,0,0,1,0,0, , ,9183.295622235479,b5ff1af6-e405-419e-aa70-586e9d7673ba
44,1, , ,Medellín - Rionegro,60AN03,ANI - Devimed S.A.,Devimed S.A.,Primer Orden,Glorieta Aeropuerto José María Cordova - Llanogrande, , , , ,0,0,1,0,0, , ,5991.393118738748,aff30d66-b4c2-4fa6-b524-9825d2b69728
45,1, , ,Glorieta Aeropuerto - Aeropuerto, ,Aerocivil,Airplane,Primer Orden, Glorieta Aeropuerto - Aeropuerto, , , , ,0,0,1,0,0, , ,3613.7251357134037,5644cc35-6610-47d0-8c9d-33e106e99b34
46,1, , ,La Mansa - Primavera,6003,ANI - Vial del Pacífico,Concesionaria Vial del Pacífico S.A.S - COVIPACÍFICO S.A.S,Primer Orden,Peñalisa - Primavera,60, , , ,0,0,1,0,0, , ,46528.98252646188,fc7a8c00-573e-47c8-8039-1ca9a52c8301
47,1, , ,Puente Aurra - Medellín,6204A,ANI,DESARROLLO VIAL AL MAR S.A.S,Primer Orden,Puente Aurra - Medellín,62, , , ,0,0,1,0,0, , ,38708.472262653275,744e0c1d-f301-4b87-988d-cb880aab6b19
48,1, , ,Santa Fe de Antioquia - Medellín,6204,ANI- Consorcio  Estructura Plural SAC,DESARROLLO VIAL AL MAR S.A.S,Primer Orden,Santa Fe de Antioquia - Puente Aurra,62, , , ,0,0,1,0,0, , ,16028.228874002973,599a92fc-dbb4-4433-850b-4de9ddafdb6a
49,1, , ,Uniminuto - Copacabana,60AN23,Gobernación de Antioquia (Hatovial S.A.),Hatovial S.A.,Primer Orden,Uniminuto - Copacabana, , , , ,0,0,1,0,0, , ,7914.692476840274,e400cf32-e8bd-4e5e-a1ba-0c6229461a90
50,1, , ,Girardota - Cabildo - Hatillo,25AN19,Gobernación de Antioquia (Hatovial S.A.),Hatovial S.A.,Primer Orden,Girardota - Cabildo - Hatillo, , , , ,0,0,1,0,0, , ,8489.696777153174,e0d4c57d-c5d4-479c-adba-7e64dc1906e0
51,1, , ,Cruce Ruta 25 (Hatillo) - Cisneros,6205,Gobernación de Antioquia (Hatovial S.A.),Hatovial S.A.,Primer Orden,Hatillo - Barbosa,62, , , ,0,0,1,0,0, , ,9489.895576738018,f2fd975b-5f45-40eb-95da-37deb1e87b6d
52,1, , ,Medellín - Rionegro,60AN03,Gobernación de Antioquia (Concesión Túnel Aburrá - Oriente S.A.),Concesión Túnel  Aburrá - Oriente S.A.,Primer Orden, Medellín (Barrio 8 de Marzo) - Santa Elena - Glorieta de Sajonia, , , , ,0,0,1,0,0, , ,21022.31848295798,8af76f46-ae0b-4bc2-836d-4dc20e0b3bd0
53,1, , ,La Pintada - Primavera,2509,ANI - La Pintada S.A.S,CONCESIÓN LA PINTADA S.A.S,Primer Orden,La Pintada - Primavera,25, , , ,0,0,1,0,0, , ,53129.90190199255,3438a20a-938d-4259-b90e-ba13c70fdc39
54,1, , ,Ancón Sur - Zuñiga, ,Por Definir, ,Primer Orden,Ancón Sur - Zúñiga, , , , ,0,0,1,0,0, , ,7377.594646698776,3b1960cb-5b8c-43a4-ac44-e5c2a6dfe320
55,1, , ,Hatillo - Barbosa (Nuevo Tramo Doble Calzada),6205A,Gobernación de Antioquia (Hatovial S.A.),Hatovial S.A.,Primer Orden,Hatillo - Barbosa (Nuevo Tramo Doble Calzada), , , , ,0,0,1,0,0, , ,7938.768352290649,9dea1de7-4f57-4956-9523-667de4e0d844
56,1, , ,Colkinkler - Barbosa (Glorieta), ,Municipio de Barbosa, ,Primer Orden,Colkinkler - Barbosa (Glorieta), , , , ,0,0,1,0,0, , ,886.3962589498226,6129dc12-d27d-4347-902c-abf3ddb40131
57,1, , ,Medellín - Don Diego - La Unión - Sonsón,5601,Gobernación de Antioquia (Concesión Túnel Aburrá - Oriente S.A.), ,Primer Orden,Medellín (Glorieta San Diego) - Chuscalito,56, , , ,0,0,1,0,0, , ,2826.5178419374556,772c7a02-154c-44ac-9639-24a209202fca
58,1, , ,Glorieta San Diego -Chuscalito, ,Municipio de Medellín, ,Primer Orden,Glorieta San Diego -Chuscalito,56, , , ,0,0,1,0,0, , ,5426.862438179618,64a048e2-e422-48ac-a178-54a167289b3f
59,1, , ,La Mansa - Primavera,6003,INVIAS - Antioquia, ,Primer Orden,La Mansa - Primavera,60, , , ,0,0,1,0,0, , ,48063.427609721744,b4294799-ae16-4eb7-b11b-f097359d6314
60,1, , ,El Dos - El Tres,62AN01,ANI - Vias de las Americas S.A.S,CONSORCIO VÍAS DE LAS AMÉRICAS S.A.,Primer Orden,El Dos - El Tres, , , , ,0,0,1,0,0, , ,8296.335656310093,18c6b3c4-c254-47d6-ab07-9e954cb45e50
61,1, , ,Cisneros - Puerto Berrío (Incluye el Puente del río Magdalena),6206,ANI - VINUS,VINUS,Primer Orden,Cisneros - Alto Dolores,62, , , ,0,0,1,0,0, , ,40361.12373489646,874398bf-0195-4d20-b7c1-48de35e21021
62,1, , ,Caucasia (Ruta 25) - La Chilona - Zaragoza.,25AN17,ANI - Autopistas del Nordeste  S.A.S,Autopistas del Nordeste  S.A.S,Primer Orden,Caucasia - Zaragoza, , , , ,0,0,1,0,0, , ,82874.10515608969,61bb5038-9b2f-448c-9c1d-f87d25624cd8
63,1, , ,Dabeiba - Santa Fe de Antioquia,6203,ANI- Consorcio  Estructura Plural SAC,DESARROLLO VIAL AL MAR S.A.S,Primer Orden,Dabeiba - Santa Fe de Antioquia,62, , , ,0,0,1,0,0, , ,53780.17425897296,0c069b7d-5bec-4bf2-98b1-25c8123614e0
64,1, , ,La Pintada - Bolombolo,25B01,INVIAS - Antioquia, ,Primer Orden,La Pintada - Via a Peñalisa,25B, , , ,0,0,1,0,0, , ,1431.0858170664746,63886720-a2bf-404f-bd8e-53e7100c3685
65,1, , ,La Felicia - La Pintada,2508,INVIAS - Caldas, ,Primer Orden,La Felicia - La Pintada,25, , , ,0,0,1,0,0, , ,7799.999985455082,da85113d-7ad1-4165-8aa2-7a487abc74bc
66,1, , ,Cisneros - Puerto Berrío (Incluye el Puente del río Magdalena),6206,INVIAS - Antioquia, ,Primer Orden,Cisneros - Alto Dolores,62, , , ,0,0,1,0,0, , ,1000.0000142889012,aba83993-f3df-49d3-b6af-6ca5620a2e48
67,1, , ,Cruce Ruta 25 (Hatillo) - Cisneros,6205,ANI - VINUS,VINUS,Primer Orden,Barbosa - Cisneros,62, , , ,0,0,1,0,0, , ,134.61300989934847,c273e9da-2427-4a48-84fe-8f40535354ee
68,1, , ,Cruce Ruta 25 (Hatillo) - Cisneros,6205,ANI - VINUS,VINUS,Primer Orden,Barbosa - Cisneros,62, , , ,0,0,1,0,0, , ,43165.340161545806,92043df4-db39-4500-87a9-80bfff756da8
69,1, , ,Cruce Ruta 25 (Hatillo) - Cisneros,6205,INVIAS - Antioquia, ,Primer Orden,Barbosa - Cisneros,62, , , ,0,0,1,0,0, , ,1814.234691990081,98731290-6f9f-442c-af71-9801494bed52
70,1, , ,Bucaramanga - Yondó, ,ANI - Concesionaria Ruta del Cacao,Ruta del Cacao,Primer Orden,Yondó -  Puente Guillermo Gaviria Correa, , , , ,0,0,1,0,0, , ,17298.21228092206,665faf15-e721-49ad-b19e-239318aaba0d
71,1, , ,Medellín - Don Diego - La Unión - Sonsón,5601,Municipio de Medellín, ,Primer Orden,Medellín (Glorieta San Diego) - Chuscalito,56, , , ,0,0,1,0,0, , ,342.45217563004815,c45acf39-e0d7-44bb-b2d8-e61e309fa1c7
72,1, , ,Medellín - Don Diego - La Unión - Sonsón,5601,Municipio de Medellín, ,Primer Orden,Medellín (Glorieta San Diego) - Chuscalito,56, , , ,0,0,1,0,0, , ,331.7377075652293,8550b3c5-d74a-4050-ae74-3aa0e525b385
73,1, , ,Ancón Sur - Medellín,2509,INVIAS,Concesionaria Vial del Pacífico S.A.S - COVIPACÍFICO S.A.S,Primer Orden,Ancón Sur - Medellín,25, , , ,0,0,1,0,0, , ,15579.02662992664,0ba5c587-55c4-4d83-b58b-c3f22318e0f9
74,1, , ,La Mansa - Primavera,2509,ANI - La Pintada S.A.S,Concesionaria Vial del Pacífico S.A.S - COVIPACÍFICO S.A.S,Primer Orden,Transversal Tribuga - Arauca,25, , , ,0,0,1,0,0, , ,158.31338186242226,7d2c0b47-7b57-4232-8725-dd1fe9cfecd7
75,1, , ,Primavera - Ancón Sur,2509,ANI - La Pintada S.A.S,Concesionaria Vial del Pacífico S.A.S - COVIPACÍFICO S.A.S,Primer Orden,Primavera - Ancón Sur,25, , , ,0,0,1,0,0, , ,10413.024637820037,82d19e92-f698-4716-90db-074b07f76363
76,1, , ,Conexión Vial Túnel Aburrá - Oriente,56AN12,1,Concesión Túnel  Aburrá - Oriente S.A.,Primer Orden,Intercambio Baltimor - Intercambio Sajonia,56, , , ,0,0,1,0,0, , ,15837.504624525478,e60701c2-6fca-4a31-9807-601d5db89a47
