OBJECTID,TIPO_VIA,SUBREGION,MUNICIPIO,NOMBRE_VIA,CODIGO_VIA,COMPETENTE,ORDEN,CONCESION,TRAMO_VIA,RUTA_VIA,INICIO,FIN,CENTRO_POBLADO,L_ODOMETRO,L_GPS,ANCHO_VIA,TIPOSUPERFICIE,ESTADO_SUPERFICIE,FUENTEINFO,PRODUCTO_PRINCIPAL,Shape__Length,GlobalID
84,2, , ,La Aurora - Sonadora - Guatape,60AN15-2-1, ,Tercer Orden, , , ,La Aurora,Guatape, ,16.5,17.3,2.7,0,0, , ,16700.151529271683,29865134-eb55-40de-9f42-50069fabe30b
86,2, , ,Autopista - El Ramal - Granada,60AN16, ,Segundo Orden, , , ,Autopista, Granada, ,12.5,12.9,6.8,0,0, , ,12947.998299674653,7d4fb344-e073-4b61-933c-3adbbba48c91
87,2, , ,Granada - El Choco - San Carlos,60AN16-1, ,Segundo Orden, , , ,Granada, San Carlos, ,39.8,39.0,6.459259,0,0, , ,39390.29731251795,b645137b-6281-4038-983b-e61500425afd
88,2, , ,Autopista - Cocorná,60AN17, ,Segundo Orden, , , ,Autopista, Cocorná, ,6.7,6.7,6.307692,0,0, , ,6695.427986849673,377183aa-3bcd-46d9-a6e6-d52b75964c8a
89,2, , ,Cocorná - El Ramal (Granada),60AN17-1, ,Tercer Orden, , , ,Cocorná, El Ramal (Granada), ,13.0,12.4,4.552027,0,0, , ,12404.682568523698,2902a02f-a293-4ced-9c53-b647069e214b
90,2, , ,La Piñuela - San Francisco,60AN18, ,Segundo Orden, , , ,La Piñuela, San Francisco, ,12.7,12.6,6.0,0,0, , ,12933.19159448776,12e95c59-c74d-4451-8c43-88cd939c5f42
91,2, , ,Autopista - San Luis,60AN19, ,Segundo Orden, , , ,Autopista, San Luis, ,6.5,6.4,5.923077,0,0, , ,6449.448878429301,7c78110c-d1ef-4277-aa86-a4d28469b1fd
92,2, , ,San Carlos - Partidas a San Miguel - Los Planes,60AN19-1, ,Tercer Orden, , , ,San Carlos,Los Planes, ,19.3,19.1,3.212813,0,0, , ,19640.87212311125,65d4c95f-9edb-4ab8-99b8-e48387713992
93,2, , ,San Luis - El Choco,60AN19-2, ,Tercer Orden, , , ,San Luis,El Choco, ,21.0,20.3,4.354092,0,0, , ,20292.778831043484,1ee28aab-4b78-49f7-b107-9dc3054cacff
94,2, , ,Santiago Berrío - Mulas - Cruces,60AN20, ,Segundo Orden, , , ,Santiago Berrío,Cruces, ,50.5,48.2,6.16,0,0, , ,48431.6165306711,86a1dc92-0146-4fbc-bed3-ef6105a9a6f4
95,2, , ,Mulas - Puerto Nare,60AN20-1, ,Segundo Orden, , , ,Mulas, Puerto Nare, ,11.1,11.1,7.0,0,0, , ,11116.19813765846,4d326645-6d4e-42bb-9f9d-90238dfee58f
96,2, , ,Puerto Nare - Cruces - Narices,60AN20-1-1, ,Tercer Orden, , , ,Puerto Nare,Narices, ,38.2,37.2,4.05071,0,0, , ,31176.54931987845,e0a75742-d371-46ea-a0f9-cff69274918a
97,2, , ,Narices - La Holanda,60AN20-1-1-1, ,Tercer Orden, , , ,Narices, La Holanda, ,31.6,32.0,3.523242,0,0, , ,33475.38255471743,8257e5dc-9840-41c8-8962-68bf4435f357
98,2, , ,Autopista - Puerto Triunfo,60AN21, ,Segundo Orden, , , ,Autopista, Puerto Triunfo, ,4.0,3.7,6.875,0,0, , ,3769.665010622471,8dfeb803-cccb-4d6c-ae56-44ec2bf88167
99,2, , ,Puerto Triunfo - San Miguiel,60AN21-1, ,Tercer Orden, , , ,Puerto Triunfo, San Miguiel, ,22.9,23.2,4.307846,0,0, , ,23238.75665877981,2dc9dd2d-f583-4027-8fba-7540e8a07832
100,2, , ,Santa Fe de Antioquia - Puente de Occidente - La Ye (Sopetrán),6204B, ,Segundo Orden, , , ,Santa Fe de Antioquia, La Ye (Sopetrán), ,26.8,26671.1715413,6.126316,0,0, , ,26974.07716843232,099fbacd-66eb-45f4-aa7b-0e327341877e
101,2, , ,San Pedro de Urabá - Pueblito,62AN02-1, ,Segundo Orden, , , ,San Pedro de Urabá, Pueblito, ,8.0,8.62604468,5.0,0,0, , ,7760.394084436321,43819bcd-5646-408b-888c-15cc9981c375
102,2, , ,San Pedro de Urabá - El Tambito,62AN02-2, ,Tercer Orden, , , ,El Tambito, San Pedro de Urabá, ,57.0,55.35226351,5.0,0,0, , ,54935.88085644916,18bc0efb-8616-4a10-9c09-3f3414c448c9
103,2, , ,Garrapata - Canalete,62AN02-2-1, ,Tercer Orden, , , ,Garrapata, Canalete, ,4.0,4.35389609,5.0,0,0, , ,4010.205561625495,a4b4a61a-6df5-4e17-8284-a1573daa2f4b
104,2, , ,Carepa - Saiza,62AN03, ,Tercer Orden, , , ,Carepa, Saiza, ,27.0,27.88145472,5.0,0,0, , ,24537.055276516534,a96b17d3-3c40-4cb5-b6f5-79176c148acf
105,2, , ,Caucheras - Bajirá,62AN05, ,Tercer Orden, , , ,Caucheras, Bajirá, ,28.0,27.3867636,5.0,0,0, , ,35066.98708919752,442178e1-61cc-4a7f-a70e-0b380bc1f426
106,2, , ,Mutatá - Pavarando Grande,62AN06, ,Tercer Orden, , , ,Mutatá, Pavarando Grande, ,20.0,19.34203923,5.0,0,0, , ,19215.813707579313,848784fe-1b24-4880-a503-f42cb0cdb283
107,2, , ,El Chino - Rio Verde,62AN07, ,Tercer Orden, , , ,Rio Verde, El Chino, ,12.83,12.49332361,5.0,0,0, , ,13294.186707678977,d2fcc678-3232-404b-9e85-1212e645b226
108,2, , ,La Cortada - El mango,62AN21-2, ,Segundo Orden, , , ,La Cortada, El mango, ,44.2,44.88433658,6.701124,0,0, , ,45424.483592190176,7465de70-5387-4b83-8842-3eb350992f99
109,2, , ,El Mango - Amalfi,62AN21-2-1, ,Segundo Orden, , , ,El Mango, Amalfi, ,23.6,22.94453576,7.0,0,0, , ,23859.417448262357,2e75d35c-b41b-41a8-9136-dc8db40be3b0
110,2, , ,Yalí - Maceo,62AN21-3, ,Tercer Orden, , , ,Yalí, Maceo, ,18.8,18.38015086,3.8,0,0, , ,18689.66145294799,1c2d4512-5ba2-4770-894a-111e550cd7fa
111,2, , ,Playas - Chorritos - Amalfi,62AN21-4, ,Tercer Orden, , , ,Playas,Amalfi, ,0.0,0.0,3.657071,0,0, , ,51630.86206876994,3189979a-226a-4d33-b264-96fea62ac076
112,2, , ,Chorritos - Santa Isabel,62AN21-4-1, ,Tercer Orden, , , ,Chorritos,Santa Isabel, ,0.0,0.0,3.565998,0,0, , ,59688.530422889824,6def05ca-a626-487d-be87-a90a22b5a05a
113,2, , ,Vegachí - Santa Isabel - Remedios,62AN21-5, ,Segundo Orden, , , ,Vegachí, Remedios, ,43.93,43.53200833,7.487674,0,0, , ,43870.014747178735,3a194e88-7d09-4c68-b2e7-62b8aa78c6c0
114,2, , ,La Quiebra - Santo Domingo,62AN22, ,Tercer Orden, , , ,La Quiebra, Santo Domingo, ,9.73,9.72292782,5.391087,0,0, , ,9759.571402876347,113984d7-17c1-4fc7-a623-e2526d501f1f
115,2, , ,Santo Domingo - San Roque,62AN22-1, ,Tercer Orden, , , ,Santo Domingo, San Roque, ,20.53,20.63008653,3.425816,0,0, , ,21010.650490758617,010e8a52-5c7b-4d08-bc2a-50a54ccd02ea
116,2, , ,San Roque - La Palma,62AN22-1-1, ,Tercer Orden, , , ,San Roque, La Palma, ,33.0,31.47172757,4.805373,0,0, , ,31284.737441115318,89c0360f-34f1-4f69-96b7-692e031793fc
117,2, , ,Santo Domingo - Alejandria,62AN22-2, ,Tercer Orden, , , ,Santo Domingo, Alejandria, ,18.82,18.8796166,8.453458,0,0, , ,18899.291957380865,e996a5fa-e98a-4622-8229-3d594a4e9229
118,2, , ,Alejandría - El Bizcocho (San Rafael),62AN22-2-1, ,Tercer Orden, , , ,Alejandría, El Bizcocho (San Rafael), ,18.0,17.71169783,3.394819,0,0, , ,17586.546026335065,2286b540-d242-4805-8a44-7ab1908c742b
119,2, , ,Sofia - Yolombó,62AN23, ,Tercer Orden, , , ,Sofia, Yolombó, ,11.5,11.43643844,3.474688,0,0, , ,11553.19999340377,0e0cb847-c3cf-4953-a37e-1c9a5c068142
120,2, , ,San Jorge - San Roque,62AN24, ,Segundo Orden, , , ,San Jorge, San Roque, ,11.3,11.30503169,5.545652,0,0, , ,11299.706118878004,35a8ef74-5716-44e6-8bdd-cd858f31d705
121,2, , ,Caramanta - San Roque,62AN25, ,Tercer Orden, , , ,Caramanta, San Roque, ,24.24,23.97222848,3.865556,0,0, , ,23980.46045712942,61549bdf-dc9a-4a60-bf62-7b2bc3f4bd89
122,2, , ,San José del Nus - Caracolí,62AN26, ,Segundo Orden, , , ,San José del Nus, Caracolí, ,18.2,16.9272628,6.486486,0,0, , ,17653.898930607447,217fdf9f-87b9-4b2f-bb0e-97f8261b5f9e
123,2, , ,Alto Dolores - Maceo,62AN27, ,Segundo Orden, , , ,Alto Dolores, Maceo, ,7.2,7.08773917,6.0,0,0, , ,7173.37557038301,2c06d082-f5b8-4f5b-b9d8-c492a5f10917
124,2, , ,Marsella - Caracolí,62AN28, ,Tercer Orden, , , ,Marsella, Caracolí, ,21.2,21.86305518,4.125,0,0, , ,25738.173536312435,7c258431-cf10-4beb-8965-a2dd80a56e52
125,2, , ,Puerto Berrío (Las Flores) - Cruces,62AN30, ,Segundo Orden, , , ,Puerto Berrío (Las Flores),Cruces, ,44.63,43.8007813,3.317682,0,0, , ,43738.646228185346,b9188ff9-f661-4be5-ba4e-6b7f3f03b524
126,2, , ,El Bobal - San Pedro de Urabá,90AN01, ,Tercer Orden, , , ,El Bobal, San Pedro de Urabá, ,57.0,58.89031258,5.0,0,0, , ,58653.04458359952,e19f960c-64e1-4fe5-8d29-fa7587cd1d0b
127,2, , ,Mellitos - El Tambito,90AN02, ,Tercer Orden, , , ,Mellitos, El Tambito, ,44.0,42.808455,5.0,0,0, , ,42629.40340728731,e7914c57-7cdb-4bfa-9bd5-4f4d00eebba1
128,2, , ,Arboletes - El Tambito,90AN03, ,Tercer Orden, , , ,Arboletes, El Tambito, ,26.0,25.70106509,5.0,0,0, , ,25195.838969073284,d5d502ee-787b-45cb-a1e5-f1acb0c70844
129,2, , ,El Tres - San Pedro de Urabá,62AN02, ,Segundo Orden, , , ,El Tres, San Pedro de Urabá, ,46.668,46626.09723,6.886364,0,0, , ,49638.64175918948,f8571081-6ebb-49f9-b049-f5d00e0ce9bb
130,2, , ,Molino Viejo - Santo Domingo,62AN20, ,Segundo Orden, , , ,Molino Viejo,Santo Domingo, ,19.2,19.21846074,5.945385,0,0, , ,19289.927460941773,bba7233d-2d96-4ad6-97cc-6459a42f0321
131,2, , ,Las Flores (Puerto Berrío) - La Ye,62AN29, ,Segundo Orden, , , ,Las Flores (Puerto Berrío),La Ye, ,35.0,34.97908523,5.021429,0,0, , ,34996.87787703292,f057f960-0cd0-457a-aebf-f5cb79631615
132,2, , ,La Ye - Yondo,62AN29-1, ,Tercer Orden, , , ,La Ye,Yondo, ,101.0,101.10962836,4.109289,0,0, , ,92221.98799447995,6e45b239-47b0-4c5b-8788-afb1563decb7
133,2, , ,La Metida - Concordia,60AN06, ,Segundo Orden, , , ,La Metida, Concordia, ,21.8,21.6,7.013333,0,0, , ,21733.04244740611,98c57a0e-5720-42b1-b01b-4ee137a59b73
134,2, , ,San Jerónimo - San Pedro de Los Milagros,62AN16, ,Segundo Orden, , , ,San Jerónimo,San Pedro de Los Milagros, ,31.72,31.85303692,7.0,0,0, , ,34081.27448166223,287e2a9e-9054-4e3a-b177-8b21f1aa1379
135,2, , ,Ye a La Bodega (Andes) - Puente Lata - Jericó,60AN04-1-1, ,Tercer Orden, , , ,Ye a La Bodega (Andes),Jericó, ,28.0,28.0,3.920399,0,0, , ,28043.7601524764,c9620127-b934-413e-9d2e-1cfaa5228b7d
136,2, , ,Casa Verde - Aeropuerto- Puerto Zungo,62AN31, ,Primer Orden, , , , , , ,0.0,0.0,0.0,0,0, , ,12883.200488534609,735872cc-da12-4cfa-a57d-39e39389e760
137,2, , ,Sopetrán - Belmira,62AN15, ,Tercer Orden, , , ,Sopetrán, Belmira, ,44.0,43.49586893,5.0,0,0, , ,43443.10674323134,1b353461-9e5a-4fa8-a3c0-e374f93f6bd4
138,2, , ,Abejorral - El Cairo -  La Elvira (Sta. Bárbara),56AN05-2, ,Segundo Orden, , , ,Abejorral,  La Elvira (Sta. Bárbara), ,35.5,35.0,5.717494,0,0, , ,35216.5404784746,a7fbfda0-79b8-46a6-854b-83c9aeaa8aff
139,2, , ,La Frontera (Ruta 56) - Abejorral,56AN07, ,Segundo Orden, , , ,La Frontera (Ruta 56),Abejorral, ,27.6,27.2,5.174915,0,0, , ,27442.868612173414,8afedea9-595c-43d8-ac00-6873d610f2f6
140,2, , ,Morelia (Ruta 56) - Abejorral,56AN08, ,Segundo Orden, , , ,Morelia (Ruta 56),Abejorral, ,29.0,28.7,4.085556,0,0, , ,29102.862931452466,5a62b48e-ac0c-4583-86db-88b257854591
141,2, , ,Remolino - Hispania - Puerto Boy - La Bodega - Andes - Jardín - Alto de Ventanas,60AN04, ,Segundo Orden, , , ,Remolino, Alto de Ventanas, ,62.8,61.6,3.37978,0,0, , ,62039.014498895966,c4cd4318-3088-4481-a65a-ded18d840f57
142,2, , ,Paso Nivel (Ruta 60)  - Ye  Amagá - Angelópolis,60AN10, ,Segundo Orden, , , ,Paso Nivel (Ruta 60),Angelópolis, ,12.9,12.6,6.382272,0,0, , ,13263.582096638522,ca2b880b-1cdf-4636-b998-3563b2f47b23
143,2, , ,Versalles - Montebello,25AN03, ,Segundo Orden, , , ,Versalles, Montebello, ,11.5,11.5,6.173913,0,0, , ,11600.763547078712,f05b0ea5-d183-4c65-a192-f6f1d5011f07
144,2, , ,El Chaquiro (Ruta 25) - Te a Labores,25AN10, ,Tercer Orden, , , ,El Chaquiro (Ruta 25), Te a Labores, ,27.9,27.3,4.777826,0,0, , ,27526.12621724205,2924e181-c757-4c5d-a715-d663786b6aba
145,2, , ,Variante Colmenas (La Ceja - La Unión - Abejorral),56AN05-1, ,Segundo Orden, , , ,Sector La Unión,Sector Santa Ines, ,15.5,14.9,5.875,0,0, , ,14717.660899584616,67a411e6-3941-497f-ad53-befc4bda4d93
147,2, , ,Partidas a San José de la Montaña - San Andrés de Cuerquia - Matanzas - Ituango,25AN11-1, ,Segundo Orden, , , ,Partidas a San José de la Montaña, Ituango, ,71.0,70.5,7.0,0,0, , ,71285.56919109712,dac6764b-2a3e-4776-a02c-22839956fea5
148,2, , ,La Ye - Remedios,62AN29-1-1, ,Segundo Orden, , , ,La Ye, Remedios, ,61.1,60.60892401,5.0,0,0, , ,61700.80851973444,60c4daf1-9a13-4b81-b161-012cad7bd6ad
149,2, , ,Entrerríos - Te a Labores - La Apartada - San José de La Montaña,62AN18-3, ,Tercer Orden, , , ,Entrerríos, San José de La Montaña, ,50.0,50.61783624,3.671487,0,0, , ,50017.072348463174,50563ace-8551-4bb4-b482-1d947a3fc5cd
150,2, , ,San José - La Eme,25BAN04-2-1, ,Tercer Orden, , , ,San José, La Eme, ,38.0,38.0,4.147249,0,0, , ,38256.61016617447,e2f0bae7-5b5d-4b42-912c-f9aa320d24b7
151,2, , ,Valparaíso - Caramanta - Puente Arquía,25AN01-3, ,Segundo Orden, , , ,Valparaíso,Puente Arquía, ,23.0,23.0,6.35,0,0, , ,22245.770720234374,61e3aa55-6479-452a-9a22-b935e5951838
152,2, , ,Santa Rosas de Osos (Ruta 25) - Puente Gavino,25AN08, ,Tercer Orden, , , ,Santa Rosas de Osos (Ruta 25), Puente Gavino, ,49.2,49.2,5.0,0,0, , ,48483.72742273389,ee05e587-3547-4716-9b0f-10a6752482bf
153,2, , ,Llanos de Cuivá (Ruta 25) - Partidas a San Jose de la Montaña - San Jose de La Montaña,25AN11, ,Segundo Orden, , , ,Llanos de Cuivá (Ruta 25), San Jose de La Montaña, ,30.3,30.4,7.013559,0,0, , ,30352.7639865119,d05f5e99-2d3d-4480-8b7a-82d9e8d3867a
154,2, , ,Cáceres - La Chilona,25AN15-1, ,Tercer Orden, , , ,Cáceres,La Chilona, ,86.6,86.5,5.0,0,0, , ,81664.71131383894,f711d226-57e6-437b-9473-d365c502dae4
155,2, , ,Cangrejo (Río Cauca) - Altamira,25BAN04, ,Tercer Orden, , , ,Cangrejo (Río Cauca), Altamira, ,22.5,22.2,3.1,0,0, , ,22024.207574071315,072bf97b-b177-470f-9545-998e8bb6f907
156,2, , ,Concordia- La Quiebra - Betulia,60AN06-1, ,Segundo Orden, , , ,Concordia, Betulia, ,24.5,23.9,6.042,0,0, , ,23733.204066199207,d53cd88c-7a90-4f21-abc5-b3bd0440e8fb
157,2, , ,El Peñol - Guatapé - El Bizcocho - San Rafael,60AN15-2, ,Segundo Orden, , , ,El Peñol, San Rafael, ,39.3,39.6,7.721519,0,0, , ,39342.08422130271,749e18d9-8ac7-467a-9793-08a4e324a955
158,2, , ,Frontino - Abriaquí,62AN10-2, ,Segundo Orden, , , ,Frontino,Abriaquí, ,26.3,25.96031602,5.981132,0,0, , ,25457.278909825374,dedf88e1-bde6-4c87-8acb-ea4938bc8384
159,2, , ,Puente Iglesias (Ruta 25B) - La Ye - Jericó,25BAN02-2, ,Segundo Orden, , , ,Puente Iglesias (Ruta 25),Jericó, ,18.6,18.7,3.636554,0,0, , ,18539.546782474714,cf225ed4-3282-4675-a5b2-253133b5f6c3
160,2, , ,La Ye - El Líbano,25BAN01-1, ,Tercer Orden, , , ,La Ye,El Líbano, ,14.3,15.1,4.102678,0,0, , ,14723.909214387486,e7766143-9108-412a-9afb-a337642c20c6
161,2, , ,Variante Pescadero,25AN11-1_1, ,Segundo Orden, , , ,Valle de Toledo,Pescadero, ,0.0,20.15,0.0,0,0, , ,20150.89661139594,e200e059-76ee-4170-8842-83d2ca8fe46e
162,2, , ,Variante San Andrés de Cuerquía,25AN11-1_2, ,Segundo Orden, , , ,km 23+700,km 24+900, ,0.0,1.24,0.0,0,0, , ,1249.5606912640217,2091cafc-ed7a-4797-a1e9-1d1ad69d7122
163,2, , ,Partidas de Zaragoza - Zaragoza,25AN17, ,Segundo Orden, , , ,Partidas de Zaragoza,Zaragoza., ,3.2,3.2,7.021803,0,0, , ,3146.4609475732436,3262e93e-c9c1-4e5b-add9-9cd6dfd924f0
164,2, , ,Montenegro (La Pintada) - La Fabiana - Valparaíso,25AN01, ,Segundo Orden, , , ,Montenegro (La Pintada), Valparaíso, ,20.7,20.7,6.24186,0,0, , ,20623.37638782432,64471767-5238-4388-8472-daa954412a78
165,2, , ,Valparaíso - Tamesis,25AN01-2, ,Tercer Orden, , , ,Valparaíso, Tamesis, ,25.0,24.4,3.384755,0,0, , ,24367.97539858352,318ff390-b84e-40fb-93f4-6174b952f56f
166,2, , ,Puente Nuevo (Ruta 60) - Betania,60AN02, ,Segundo Orden, , , ,Puente Nuevo (Ruta 60),Betania, ,17.4,17.1,3.049248,0,0, , ,17223.107252224832,1839f61a-298e-4cc3-8b43-8426029115db
167,2, , ,Paso por Caldas,25ANA_1, ,Primer Orden, , , ,Paso por Caldas,Paso por Caldas, ,340.0,340.0,7.0,0,0, , ,340.9986349949712,ecfe40b6-3974-4463-949f-e38f1d8adbd8
168,2, , ,Ye  Amagá - Ferrería - Angelópolis,60AN10-1, ,Tercer Orden, , , ,Ye  Amagá,Angelópolis, ,15.5,15.3,4.653857,0,0, , ,5367.197293321538,2455984d-4db6-452a-8782-93a271bdd8c5
169,2, , ,Camilocé - El Cinco - Fredonia,60AN09, ,Segundo Orden, , , ,Camilocé, Fredonia, ,16.5,16.1,7.757576,0,0, , ,3103.5968533872683,500ed0e5-4892-4825-889c-0aa9e4eb95c7
170,2, , ,San Rafael - La Palma - La Holanda - San Carlos,60AN15-2-2, ,Segundo Orden, , , ,San Rafael,San Carlos, ,41.4,42.1,8.046154,0,0, , ,41923.185199285515,70c5b156-78a6-43ef-879c-5f257908c5a5
171,2, , ,La Unión - El Carmen de Viboral,56AN06, ,Segundo Orden, , , ,La Unión, El Carmen de Viboral, ,19.3,19.4,4.604266,0,0, , ,18785.622185689153,6eba967c-55c2-4f38-8690-21addad5d9bb
